assessment_id,beneficiary_id,program_id,assessment_date,pre_score,post_score,score_type
60,169,1,2026-03-01,62,65,Learning Test
61,482,2,2026-05-25,56,73,Learning Test
62,724,1,2026-03-31,61,87,Learning Test
63,656,3,2025-11-29,26,33,Learning Test
64,307,3,2026-04-03,39,65,Learning Test
65,232,3,2026-03-06,62,77,Learning Test
66,423,2,2026-05-29,64,92,Learning Test
67,50,3,2026-04-08,65,83,Learning Test
68,788,2,2025-12-17,55,61,Learning Test
69,358,2,2026-02-17,51,76,Learning Test
70,87,3,2025-12-06,38,38,Learning Test
71,546,2,2025-12-10,28,46,Learning Test
72,193,1,2026-03-01,28,45,Learning Test
73,796,3,2025-12-31,38,59,Learning Test
74,34,3,2025-11-27,35,41,Learning Test
75,32,1,2026-05-05,21,46,Learning Test
76,200,3,2026-01-01,47,77,Learning Test
77,366,2,2025-12-03,42,71,Learning Test
78,487,3,2025-12-09,21,39,Learning Test
79,595,2,2026-03-06,61,79,Learning Test
80,569,1,2026-04-26,65,91,Learning Test
81,429,2,2026-04-25,27,44,Learning Test
82,138,3,2026-02-17,46,58,Learning Test
83,73,3,2026-01-10,49,52,Learning Test
84,78,3,2026-02-26,67,79,Learning Test
85,513,2,2026-05-24,46,59,Learning Test
86,784,2,2026-03-24,20,24,Learning Test
87,787,2,2026-04-12,67,79,Learning Test
88,276,1,2026-06-04,37,42,Learning Test
89,362,3,2026-05-11,28,53,Learning Test
90,97,2,2025-12-16,28,49,Learning Test
91,642,2,2026-01-06,34,42,Learning Test
92,716,3,2026-06-02,57,74,Learning Test
93,282,1,2026-04-20,24,52,Learning Test
94,394,3,2026-02-24,66,80,Learning Test
95,629,2,2026-02-25,55,62,Learning Test
96,609,1,2026-01-05,51,62,Learning Test
97,706,3,2026-05-19,67,67,Learning Test
98,755,3,2026-02-17,50,77,Learning Test
99,55,2,2026-03-21,59,61,Learning Test
100,751,1,2026-03-27,29,49,Learning Test
101,156,1,2026-03-01,37,63,Learning Test
102,433,2,2026-03-29,27,35,Learning Test
103,98,1,2026-05-01,21,40,Learning Test
104,121,3,2025-11-26,33,40,Learning Test
105,77,3,2026-02-15,42,44,Learning Test
106,205,3,2026-03-03,39,66,Learning Test
107,353,3,2026-03-26,43,56,Learning Test
108,765,3,2026-03-08,28,55,Learning Test
109,209,3,2026-01-23,23,26,Learning Test
110,368,1,2026-02-07,44,51,Learning Test
111,426,1,2026-03-07,68,72,Learning Test
112,516,3,2026-01-18,33,35,Learning Test
113,85,1,2025-12-02,57,82,Learning Test
114,11,1,2025-12-30,42,65,Learning Test
115,721,1,2026-01-07,44,72,Learning Test
116,111,2,2026-03-13,60,70,Learning Test
117,522,2,2026-05-03,57,81,Learning Test
118,778,3,2026-02-08,60,65,Learning Test
119,210,1,2026-03-08,63,77,Learning Test
120,236,1,2026-05-20,36,61,Learning Test
121,317,1,2026-06-01,39,58,Learning Test
122,389,3,2026-01-23,21,27,Learning Test
123,119,1,2026-04-28,40,40,Learning Test
124,720,3,2026-03-19,67,92,Learning Test
125,211,1,2025-12-08,41,43,Learning Test
126,255,1,2026-04-04,66,72,Learning Test
127,592,1,2025-12-20,69,78,Learning Test
128,30,3,2026-01-23,36,64,Learning Test
129,267,1,2026-05-07,45,60,Learning Test
130,657,3,2026-01-26,31,48,Learning Test
131,663,3,2026-06-12,34,52,Learning Test
132,297,2,2025-12-01,39,54,Learning Test
133,82,3,2026-04-14,35,65,Learning Test
134,689,1,2026-03-12,24,32,Learning Test
135,303,1,2025-12-07,37,49,Learning Test
136,507,2,2026-05-22,67,89,Learning Test
137,759,1,2026-02-09,43,64,Learning Test
138,315,2,2026-04-23,38,56,Learning Test
139,645,1,2026-05-20,29,40,Learning Test
140,410,2,2025-12-16,27,35,Learning Test
141,212,2,2026-02-15,70,88,Learning Test
142,533,1,2026-02-13,53,69,Learning Test
143,484,1,2026-03-23,57,83,Learning Test
144,219,2,2026-05-09,33,35,Learning Test
145,8,3,2026-03-30,64,64,Learning Test
146,465,1,2026-03-22,20,38,Learning Test
147,102,2,2026-02-20,38,45,Learning Test
148,327,3,2026-02-21,51,71,Learning Test
149,653,1,2026-02-01,47,50,Learning Test
150,538,2,2025-12-16,32,33,Learning Test
151,641,3,2026-03-09,53,78,Learning Test
152,3,1,2026-05-28,52,53,Learning Test
153,739,2,2025-12-16,26,49,Learning Test
154,777,1,2026-04-11,54,69,Learning Test
155,520,3,2026-04-21,25,34,Learning Test
156,590,3,2026-03-21,57,59,Learning Test
157,799,2,2026-05-27,25,55,Learning Test
158,745,2,2026-02-22,36,43,Learning Test
159,514,2,2026-02-27,50,67,Learning Test
160,671,3,2026-05-17,30,50,Learning Test
161,265,3,2026-01-23,20,35,Learning Test
162,616,3,2026-02-16,24,41,Learning Test
163,330,3,2026-01-06,26,27,Learning Test
164,343,1,2026-01-02,62,74,Learning Test
165,395,2,2026-02-24,53,63,Learning Test
166,80,3,2026-03-20,39,43,Learning Test
167,149,2,2026-05-30,68,82,Learning Test
168,351,2,2026-01-23,46,66,Learning Test
169,383,3,2026-06-12,61,87,Learning Test
170,441,3,2026-02-23,29,56,Learning Test
171,310,2,2026-04-23,57,78,Learning Test
172,708,2,2025-12-10,35,64,Learning Test
173,134,1,2026-04-06,24,35,Learning Test
174,382,1,2025-12-04,31,53,Learning Test
175,214,3,2026-03-01,32,32,Learning Test
176,660,1,2026-04-26,22,23,Learning Test
177,56,1,2026-04-26,32,33,Learning Test
178,737,2,2026-03-19,52,65,Learning Test
179,621,3,2026-03-19,61,83,Learning Test
180,583,2,2025-12-22,64,64,Learning Test
181,674,2,2026-05-08,40,69,Learning Test
182,528,3,2025-12-05,30,39,Learning Test
183,197,3,2026-03-30,26,29,Learning Test
184,714,2,2026-06-06,70,74,Learning Test
185,690,3,2026-02-10,45,58,Learning Test
186,61,3,2026-03-24,22,25,Learning Test
187,577,2,2026-03-23,24,32,Learning Test
188,632,2,2026-01-19,67,85,Learning Test
189,432,2,2026-05-19,29,29,Learning Test
190,604,1,2026-04-10,45,58,Learning Test
191,443,2,2025-12-05,33,60,Learning Test
192,437,3,2026-05-11,53,57,Learning Test
193,248,3,2026-05-09,28,55,Learning Test
194,587,1,2026-06-04,37,38,Learning Test
195,570,1,2026-01-13,40,47,Learning Test
196,91,2,2025-12-24,28,33,Learning Test
197,651,2,2026-03-09,31,32,Learning Test
198,182,3,2025-12-27,44,48,Learning Test
199,791,3,2025-12-25,21,24,Learning Test
200,555,3,2025-12-01,67,86,Learning Test
201,291,2,2026-05-24,22,49,Learning Test
202,159,2,2026-04-20,27,51,Learning Test
203,70,3,2026-03-26,36,53,Learning Test
204,518,1,2026-01-16,33,40,Learning Test
205,132,2,2026-04-15,26,32,Learning Test
206,45,2,2026-03-11,61,66,Learning Test
207,71,1,2026-03-08,31,47,Learning Test
208,692,1,2026-04-19,27,52,Learning Test
209,356,2,2025-12-07,30,37,Learning Test
210,445,2,2026-03-19,58,66,Learning Test
211,762,3,2026-04-01,46,67,Learning Test
212,136,3,2026-04-18,41,45,Learning Test
213,83,2,2026-02-04,39,44,Learning Test
214,166,1,2025-11-27,45,54,Learning Test
215,165,2,2026-02-19,39,58,Learning Test
216,29,1,2026-06-11,47,72,Learning Test
217,449,3,2026-01-14,31,39,Learning Test
218,194,1,2026-02-23,52,65,Learning Test
219,240,2,2026-04-29,32,40,Learning Test
220,725,3,2025-12-08,67,68,Learning Test
221,731,1,2026-03-13,57,87,Learning Test
222,137,3,2025-12-02,35,48,Learning Test
223,665,2,2025-12-23,49,69,Learning Test
224,312,2,2026-04-11,50,70,Learning Test
225,141,2,2026-01-17,37,58,Learning Test
226,474,2,2026-01-03,55,75,Learning Test
227,7,1,2026-01-04,43,48,Learning Test
228,729,3,2026-04-14,50,76,Learning Test
229,756,1,2025-11-26,42,54,Learning Test
230,74,2,2025-12-18,25,35,Learning Test
231,560,2,2026-03-01,31,43,Learning Test
232,300,2,2026-03-19,43,69,Learning Test
233,146,1,2026-05-27,56,83,Learning Test
234,293,1,2025-11-29,37,52,Learning Test
235,235,3,2026-05-03,44,74,Learning Test
236,221,1,2026-04-10,43,68,Learning Test
237,451,3,2026-05-28,60,76,Learning Test
238,381,1,2026-02-26,59,88,Learning Test
239,133,3,2026-05-17,46,55,Learning Test
240,376,1,2026-03-10,37,52,Learning Test
241,405,3,2026-03-01,34,41,Learning Test
242,523,2,2026-03-10,57,79,Learning Test
243,750,3,2026-02-19,30,39,Learning Test
244,427,3,2026-04-04,69,99,Learning Test
245,42,1,2026-02-21,68,80,Learning Test
246,496,2,2025-12-24,66,76,Learning Test
247,109,1,2026-04-20,34,44,Learning Test
248,345,3,2025-12-16,55,73,Learning Test
249,57,3,2026-02-28,64,86,Learning Test
250,260,2,2026-01-01,28,52,Learning Test
251,480,3,2026-01-22,69,87,Learning Test
252,626,2,2026-04-10,41,64,Learning Test
253,228,2,2026-04-22,29,38,Learning Test
254,213,3,2026-03-05,65,89,Learning Test
255,594,1,2026-01-12,51,80,Learning Test
256,333,3,2026-05-17,29,38,Learning Test
257,25,1,2026-05-23,41,56,Learning Test
258,781,3,2026-02-15,30,50,Learning Test
259,352,3,2026-02-25,61,83,Learning Test
260,357,2,2026-01-03,32,55,Learning Test
261,52,3,2026-04-16,55,84,Learning Test
262,332,2,2026-04-19,40,48,Learning Test
263,734,1,2026-02-27,62,71,Learning Test
264,630,2,2026-02-04,55,65,Learning Test
265,502,3,2026-04-10,67,80,Learning Test
266,335,1,2026-06-06,62,80,Learning Test
267,286,1,2026-05-18,46,71,Learning Test
268,19,2,2026-01-26,45,68,Learning Test
269,585,3,2026-01-19,29,38,Learning Test
270,749,2,2025-12-31,50,68,Learning Test
271,84,2,2026-01-08,35,54,Learning Test
272,62,1,2025-11-30,68,96,Learning Test
273,463,2,2025-12-26,54,79,Learning Test
274,292,3,2026-05-19,24,37,Learning Test
275,448,1,2026-04-16,42,69,Learning Test
276,183,3,2026-02-04,63,93,Learning Test
277,550,2,2026-03-04,25,28,Learning Test
278,501,2,2025-12-27,70,86,Learning Test
279,224,1,2026-02-14,32,54,Learning Test
280,425,2,2026-04-11,25,25,Learning Test
281,468,3,2026-04-20,21,36,Learning Test
282,320,2,2026-03-07,50,54,Learning Test
283,329,2,2025-12-18,23,38,Learning Test
284,444,3,2025-11-27,30,54,Learning Test
285,494,3,2026-05-19,20,50,Learning Test
286,177,3,2026-01-06,37,54,Learning Test
287,677,1,2026-02-09,47,73,Learning Test
288,364,1,2025-12-12,55,83,Learning Test
289,164,1,2026-05-08,21,38,Learning Test
290,249,3,2026-04-03,44,67,Learning Test
291,519,3,2026-05-13,56,62,Learning Test
292,711,3,2026-03-31,28,31,Learning Test
293,75,3,2026-04-23,45,70,Learning Test
294,644,3,2026-03-28,57,81,Learning Test
295,406,1,2026-02-19,70,94,Learning Test
296,105,2,2026-03-22,45,50,Learning Test
297,115,2,2026-05-07,61,69,Learning Test
298,301,1,2026-01-01,67,85,Learning Test
299,93,2,2025-12-15,30,42,Learning Test
300,412,3,2025-12-02,38,49,Learning Test
301,90,1,2026-04-25,45,51,Learning Test
302,529,3,2026-02-15,58,61,Learning Test
303,735,3,2026-01-14,28,51,Learning Test
304,744,2,2026-03-28,57,77,Learning Test
305,576,1,2026-03-03,20,26,Learning Test
306,498,3,2026-02-03,56,64,Learning Test
307,495,1,2025-12-24,62,64,Learning Test
308,12,3,2025-12-30,27,32,Learning Test
309,434,2,2026-03-06,46,68,Learning Test
310,44,1,2026-01-18,65,74,Learning Test
311,43,3,2026-01-05,49,51,Learning Test
312,168,3,2025-12-22,46,60,Learning Test
313,704,2,2025-12-20,21,34,Learning Test
314,614,3,2026-04-18,55,62,Learning Test
315,413,1,2026-01-10,41,48,Learning Test
316,179,1,2026-05-17,27,28,Learning Test
317,531,2,2026-04-30,44,47,Learning Test
318,540,1,2025-11-27,42,67,Learning Test
319,178,2,2026-05-14,56,56,Learning Test
320,666,2,2025-12-11,45,69,Learning Test
321,767,3,2026-01-09,35,53,Learning Test
322,258,3,2026-01-14,37,60,Learning Test
323,766,2,2025-12-01,22,46,Learning Test
324,544,2,2026-04-16,25,31,Learning Test
325,16,1,2026-04-04,34,42,Learning Test
326,4,3,2025-12-24,33,48,Learning Test
327,336,3,2026-02-09,46,72,Learning Test
328,257,1,2026-04-21,62,87,Learning Test
329,581,2,2026-01-27,63,71,Learning Test
330,446,2,2026-04-01,70,73,Learning Test
331,339,3,2026-01-19,22,48,Learning Test
332,479,3,2025-12-18,54,79,Learning Test
333,418,2,2025-12-08,36,38,Learning Test
334,639,3,2026-05-25,23,53,Learning Test
335,715,1,2026-01-10,47,62,Learning Test
336,325,1,2026-05-25,33,34,Learning Test
337,458,2,2026-01-24,36,65,Learning Test
338,10,1,2026-03-02,25,28,Learning Test
339,250,2,2026-01-15,20,29,Learning Test
340,23,1,2026-01-12,61,83,Learning Test
341,222,1,2026-05-22,62,83,Learning Test
342,548,2,2026-05-31,69,69,Learning Test
343,691,2,2026-05-02,39,59,Learning Test
344,785,3,2026-01-28,22,26,Learning Test
345,627,2,2026-02-26,55,81,Learning Test
346,341,3,2026-05-13,46,75,Learning Test
347,672,2,2026-01-24,45,74,Learning Test
348,204,2,2026-05-25,22,45,Learning Test
349,238,2,2026-06-02,59,78,Learning Test
350,94,3,2026-05-07,35,44,Learning Test
351,532,1,2025-11-27,27,57,Learning Test
352,363,1,2026-02-04,32,40,Learning Test
353,545,1,2026-03-20,67,96,Learning Test
354,285,1,2026-04-07,39,56,Learning Test
355,185,1,2026-04-20,29,30,Learning Test
356,650,3,2026-05-24,40,46,Learning Test
357,397,1,2025-12-16,47,48,Learning Test
358,154,3,2025-12-23,50,68,Learning Test
359,76,3,2026-01-12,26,41,Learning Test
360,454,2,2026-01-24,26,32,Learning Test
361,696,3,2026-05-23,44,45,Learning Test
362,278,1,2026-02-09,40,65,Learning Test
363,69,2,2025-12-15,26,53,Learning Test
364,515,2,2026-02-06,25,50,Learning Test
365,189,2,2026-05-09,27,33,Learning Test
366,272,3,2026-05-18,70,92,Learning Test
367,237,3,2026-03-25,57,78,Learning Test
368,89,2,2026-03-27,21,25,Learning Test
369,763,1,2026-06-11,49,70,Learning Test
370,118,1,2026-01-30,30,59,Learning Test
371,126,3,2025-12-27,55,80,Learning Test
372,661,1,2026-05-20,25,34,Learning Test
373,290,2,2026-01-27,27,31,Learning Test
374,239,3,2026-01-02,49,76,Learning Test
375,1,3,2026-05-09,39,49,Learning Test
376,792,2,2025-12-16,51,80,Learning Test
377,603,1,2026-01-08,24,48,Learning Test
378,795,2,2026-02-11,33,46,Learning Test
379,466,1,2026-02-07,52,63,Learning Test
380,279,2,2026-02-23,44,53,Learning Test
381,625,2,2026-05-25,32,51,Learning Test
382,117,1,2026-05-23,35,52,Learning Test
383,229,3,2025-12-31,22,51,Learning Test
384,757,2,2026-01-06,51,60,Learning Test
385,421,1,2026-03-07,27,48,Learning Test
386,435,2,2026-01-16,27,52,Learning Test
387,275,1,2026-04-10,38,43,Learning Test
388,319,2,2026-05-13,61,65,Learning Test
389,552,1,2026-05-31,42,51,Learning Test
390,145,1,2026-04-13,24,46,Learning Test
391,649,3,2026-03-19,25,54,Learning Test
392,736,3,2026-05-30,33,43,Learning Test
393,727,3,2025-12-25,46,65,Learning Test
394,586,3,2025-12-25,47,77,Learning Test
395,370,3,2026-05-26,31,43,Learning Test
396,269,3,2026-04-09,46,63,Learning Test
397,568,2,2026-05-01,42,52,Learning Test
398,308,3,2025-12-01,40,45,Learning Test
399,311,3,2025-12-05,61,76,Learning Test
400,452,2,2026-05-24,39,67,Learning Test
401,47,1,2026-01-01,20,24,Learning Test
402,350,2,2026-02-08,43,52,Learning Test
403,372,1,2026-05-27,66,91,Learning Test
404,524,1,2026-01-14,65,79,Learning Test
405,262,2,2025-12-14,54,73,Learning Test
406,196,1,2026-01-30,59,67,Learning Test
407,800,3,2026-03-13,53,82,Learning Test
408,673,3,2026-01-09,47,59,Learning Test
409,108,2,2026-01-18,38,54,Learning Test
410,60,1,2026-05-29,58,65,Learning Test
411,600,2,2026-05-16,21,32,Learning Test
412,440,3,2025-12-15,57,77,Learning Test
413,101,2,2026-02-22,66,76,Learning Test
414,478,1,2025-12-25,48,59,Learning Test
415,719,1,2026-03-11,45,51,Learning Test
416,584,1,2026-02-03,43,67,Learning Test
417,738,3,2026-05-06,38,66,Learning Test
418,180,1,2025-12-31,31,45,Learning Test
419,305,3,2026-02-16,66,68,Learning Test
420,430,2,2026-03-01,29,41,Learning Test
421,508,3,2025-12-27,28,52,Learning Test
422,771,3,2026-03-11,43,55,Learning Test
423,150,2,2026-03-07,21,29,Learning Test
424,125,3,2026-06-07,20,35,Learning Test
425,635,1,2026-05-22,62,63,Learning Test
426,698,2,2025-12-27,38,65,Learning Test
427,186,2,2026-04-17,37,40,Learning Test
428,542,2,2026-03-08,20,46,Learning Test
429,51,2,2026-02-25,52,72,Learning Test
430,488,3,2026-06-02,31,39,Learning Test
431,790,2,2026-02-01,70,92,Learning Test
432,486,1,2026-05-17,48,72,Learning Test
433,322,1,2025-12-31,20,20,Learning Test
434,354,3,2026-01-25,46,59,Learning Test
435,740,2,2025-12-22,58,59,Learning Test
436,143,2,2025-11-30,37,62,Learning Test
437,371,2,2026-05-09,26,41,Learning Test
438,142,2,2026-06-11,54,58,Learning Test
439,400,1,2026-04-30,50,63,Learning Test
440,264,3,2025-12-10,32,48,Learning Test
441,321,3,2026-03-15,27,30,Learning Test
442,20,3,2026-05-02,70,91,Learning Test
443,173,2,2026-05-07,28,35,Learning Test
444,654,2,2026-04-27,55,59,Learning Test
445,313,1,2026-05-04,31,48,Learning Test
446,391,1,2026-01-26,38,38,Learning Test
447,746,2,2026-03-21,37,52,Learning Test
448,13,3,2026-04-24,29,45,Learning Test
449,408,2,2026-01-12,42,61,Learning Test
450,409,3,2026-06-04,58,67,Learning Test
451,306,1,2026-05-20,20,28,Learning Test
452,355,2,2025-12-02,22,45,Learning Test
453,26,1,2026-02-17,55,63,Learning Test
454,598,2,2026-05-14,58,83,Learning Test
455,170,2,2026-05-17,34,45,Learning Test
456,39,1,2026-04-10,65,68,Learning Test
457,176,2,2026-06-05,42,63,Learning Test
458,246,1,2026-04-24,69,79,Learning Test
459,299,2,2025-11-25,40,70,Learning Test
460,669,2,2026-05-06,48,77,Learning Test
461,417,1,2025-12-30,30,54,Learning Test
462,549,3,2026-05-10,53,71,Learning Test
463,273,3,2026-02-21,20,45,Learning Test
464,612,3,2025-12-31,38,41,Learning Test
465,155,2,2025-12-24,64,93,Learning Test
466,127,2,2026-02-07,43,73,Learning Test
467,450,3,2026-01-10,55,56,Learning Test
468,572,1,2026-01-29,68,82,Learning Test
469,342,3,2026-05-11,35,35,Learning Test
470,431,1,2026-05-25,54,54,Learning Test
471,288,3,2026-03-28,21,49,Learning Test
472,114,1,2026-03-31,26,45,Learning Test
473,500,2,2026-03-20,65,95,Learning Test
474,174,3,2026-05-24,35,44,Learning Test
475,360,2,2025-11-30,59,69,Learning Test
476,483,3,2025-11-29,28,53,Learning Test
477,58,3,2026-05-19,52,76,Learning Test
478,553,3,2026-03-31,61,69,Learning Test
479,223,2,2026-02-28,50,67,Learning Test
480,281,1,2025-12-07,49,58,Learning Test
481,18,1,2026-01-23,60,64,Learning Test
482,128,3,2026-05-22,22,27,Learning Test
483,323,1,2025-12-22,61,77,Learning Test
484,256,3,2026-01-07,55,84,Learning Test
485,539,2,2026-03-06,34,34,Learning Test
486,471,1,2026-03-16,34,58,Learning Test
487,599,3,2026-01-20,51,80,Learning Test
488,469,2,2026-06-06,61,83,Learning Test
489,769,3,2026-02-14,63,70,Learning Test
490,191,3,2025-11-27,55,73,Learning Test
491,116,2,2026-05-06,27,48,Learning Test
492,517,2,2025-12-25,26,33,Learning Test
493,710,1,2025-12-11,59,82,Learning Test
494,536,2,2026-04-12,48,56,Learning Test
495,95,1,2026-01-11,66,78,Learning Test
496,181,2,2026-03-23,56,56,Learning Test
497,302,2,2026-03-22,41,58,Learning Test
498,617,3,2026-02-06,42,71,Learning Test
499,582,1,2026-01-12,70,81,Learning Test
500,591,3,2025-12-16,56,65,Learning Test
